Time,Real GDP growth          ,Nominal GDP growth         ,Real disposable income growth        ,Nominal disposable income growth        ,Unemployment rate          ,CPI inflation rate         ,3-month Treasury rate,5-year Treasury yield         ,10-year Treasury yield         ,BBB corporate yield         ,Mortgage rate          ,Prime rate          ,Euro area real GDP growth       ,Euro area inflation         ,Developing Asia real GDP growth       ,Developing Asia inflation         ,Japan real GDP growth        ,Japan inflation          ,U.K. real GDP growth        ,U.K. inflation          
Q2 2011,3.2,5.9,-0.4,3.3,9,4.7,0,1.8,3.3,5.1,4.7,3.3,0.3,3.2,6.8,5.9,-3.4,-0.5,0.4,4.4
Q3 2011,1.4,3.9,1.6,3.9,9,2.9,0,1.1,2.5,4.9,4.3,3.3,0.3,1.7,7.2,5.9,10.7,0.7,2.4,4.2
Q4 2011,4.9,5.4,-0.6,0.8,8.7,1.4,0,1,2.1,5,4,3.3,-0.8,3.3,5.9,2.9,1.4,-0.4,-0.4,3.4
Q1 2012,3.7,5.8,4.6,6.9,8.3,2.3,0.1,0.9,2.1,4.7,3.9,3.3,-0.4,2.5,5.8,2.8,5,1.2,0,1.8
Q2 2012,1.2,3,1.8,2.9,8.2,1,0.1,0.8,1.8,4.5,3.8,3.3,-1.2,2.4,6.5,4,-1.2,-0.7,-1.8,1.7
Q3 2012,2.8,4.9,-0.6,1.1,8,2.1,0.1,0.7,1.6,4.2,3.6,3.3,-0.5,2.1,6.6,2.7,-3.5,-1.5,2.5,3
Q4 2012,0.1,1.6,9,10.7,7.8,2.2,0.1,0.7,1.7,3.9,3.4,3.3,-2,2.2,6.8,3.5,1.1,0,-1.2,4
Q1 2013,1.1,2.8,-7.9,-7,7.7,1.4,0.1,0.8,1.9,4,3.5,3.3,-0.9,0.7,5.5,3.9,4.1,-0.4,1.5,2.3
Q2 2013,2.5,3.1,3.5,3.4,7.6,0,0.1,0.9,2,4.1,3.7,3.3,1.1,0.6,6.3,3,3.8,0.8,2.7,1.5
Q3 2013,2,4.7,1.7,4.3,7.3,2.3,0,1.5,2.7,4.9,4.4,3.3,0.6,1.9,6.5,3.9,2.6,3.1,3.2,3.1
Q4 2013,2.4,3.8,2.4,3.8,7.3,1.7,0.1,1.8,2.8,5,4.5,3.2,0.9,1.5,6.5,3.4,2.4,1.8,2.1,2.5
Q1 2014,2.6,4.7,2.6,4.2,7.1,1.9,0.1,2,2.9,4.9,4.6,3.2,1,1.5,6.5,3.6,2,2.1,2.2,2.4
Q2 2014,2.8,4.3,2.6,4.2,7,1.9,0.1,2.1,3,5,4.7,3.2,1.1,1.4,6.5,3.8,1.7,2.2,2.2,2.2
Q3 2014,2.9,4.8,2.7,4.6,6.9,2.1,0.1,2.2,3.1,5.1,4.8,3.2,1.2,1.4,6.5,3.8,1.4,2.2,2.2,2.1
Q4 2014,2.9,4.8,2.7,4.6,6.8,2.1,0.2,2.3,3.3,5.2,5,3.3,1.3,1.4,6.5,3.7,1.3,2,2.1,2.1
Q1 2015,2.9,5,3.1,5.2,6.7,2.3,0.4,2.4,3.4,5.3,5,3.5,1.5,1.4,6.5,3.5,1.3,1.8,2.1,2
Q2 2015,2.9,4.9,2.9,4.9,6.6,2.2,0.6,2.6,3.5,5.4,5.2,3.7,1.6,1.5,6.6,3.3,1.3,1.5,2,2
Q3 2015,2.9,5,2.8,4.9,6.4,2.3,0.8,2.7,3.7,5.5,5.3,3.9,1.6,1.5,6.6,3.2,1.4,1.4,2,2
Q4 2015,2.9,5.1,2.8,4.9,6.3,2.3,1.1,2.8,3.8,5.6,5.5,4.2,1.7,1.5,6.6,3.2,1.4,1.4,2,2
Q1 2016,2.8,5,2.7,4.9,6.2,2.3,1.6,2.9,4,5.8,5.7,4.7,1.6,1.5,6.6,3.3,1.4,1.5,2,2
Q2 2016,2.8,5,2.8,5,6.1,2.3,1.9,3.1,4.2,5.9,5.8,5,1.6,1.5,6.6,3.4,1.3,1.6,2,1.9
Q3 2016,2.8,5,2.8,5,6.1,2.4,2.2,3.1,4.3,6,5.9,5.3,1.6,1.5,6.6,3.4,1.3,1.7,2.1,2
Q4 2016,2.8,5.1,2.8,5,6,2.4,2.4,3.2,4.4,6.1,6,5.5,1.6,1.6,6.6,3.4,1.3,1.7,2.1,2
